segment length,Step Length,filters,kernel size,stacks,dropout,lr,dilation,Training Time,train loss,train acc,eval acc,Eval Acc
2400,100,32,6,2,0.175,0.0125,7,3725.81693625098,0.0012514368863776324,0.99962055683136,0.9176400303840636,0.998046875
2400,300,16,11,1,0.175,0.0125,7,421.80751410199446,0.022398006170988083,0.9929943680763244,0.9748489856719972,0.99755859375
2400,300,32,6,2,0.175,0.0125,7,1619.0936539150134,0.01344241015613079,0.9955248236656188,0.9809889793395996,0.99755859375
3600,100,64,8,1,0.175,0.0125,8,5047.120046695985,0.0009820690611377358,0.9996802806854248,0.8091553449630737,0.9970703125
2400,300,64,6,1,0.175,0.0125,8,1099.0845393690106,0.016896151006221768,0.9944939017295836,0.9734699130058287,0.99609375
3600,300,16,8,1,0.175,0.0125,8,642.300958006992,0.01249732170253992,0.996115505695343,0.9616689682006836,0.9931640625
2400,200,16,11,1,0.175,0.0125,7,334.8566610050038,0.03537959605455398,0.9890207052230836,0.8440023064613342,0.99267578125
3600,200,32,16,1,0.175,0.0125,7,919.9756134840137,0.004047136288136244,0.9987993240356444,0.8562179207801819,0.9912109375
3600,300,16,16,1,0.175,0.0125,7,312.0236540960032,0.030662748962640762,0.9907914996147156,0.9451523423194884,0.9912109375
2400,300,32,11,1,0.175,0.0125,7,562.3813455009948,0.011449272744357586,0.9962745904922484,0.9864066243171692,0.990234375
3600,400,16,16,1,0.175,0.0125,7,315.0269650350092,0.0224122516810894,0.9929869174957277,0.7793447971343994,0.98876953125
2400,200,32,6,2,0.175,0.0125,7,1431.2426524879993,0.007098889909684658,0.9979559183120728,0.8701756596565247,0.98876953125
3600,200,32,16,2,0.175,0.0125,6,2630.2621135250088,0.050155900418758385,0.9831597208976746,0.8581156730651855,0.98681640625
2400,300,64,11,1,0.175,0.0125,7,1392.87052845399,0.07670027017593384,0.9710871577262878,0.9442474246025084,0.98681640625
2400,400,32,6,2,0.175,0.0125,7,1399.559255266999,0.019890716299414638,0.9934375286102296,0.8703498244285583,0.98193359375
2400,100,64,6,1,0.175,0.0125,8,3344.2170255969977,0.002512142993509769,0.9991558790206908,0.7735627293586731,0.9814453125
2400,400,64,11,1,0.175,0.0125,7,1021.5793444080043,0.07157598435878754,0.9739359021186828,0.7896066904067993,0.9814453125
2400,300,16,6,1,0.175,0.0125,8,623.9300270380045,0.049243725836277015,0.9840674996376038,0.9741922616958618,0.98095703125
2400,100,32,11,1,0.175,0.0125,7,1374.3038933140049,0.0062909312546253204,0.9978470802307128,0.7992079854011536,0.9755859375
3600,200,16,16,1,0.175,0.0125,7,687.3371118649957,0.003532413160428405,0.9990020394325256,0.8677383065223694,0.97509765625
3600,500,64,8,1,0.175,0.0125,8,1001.530655406008,0.047085855156183236,0.9827075600624084,0.7485504150390625,0.97509765625
3600,400,32,8,1,0.175,0.0125,8,669.669270562008,0.01177958585321903,0.9960727095603944,0.8972596526145935,0.97314453125
2400,400,32,11,1,0.175,0.0125,7,560.0125432159983,0.019868100062012672,0.9934994578361512,0.8244135975837708,0.97021484375
2400,200,64,6,2,0.175,0.0125,7,2413.018931931991,0.00931591633707285,0.996949315071106,0.905798077583313,0.96923828125
2400,200,64,6,1,0.175,0.0125,8,1322.871101355995,0.012295352295041084,0.9958343505859376,0.7274643182754517,0.96875
2400,500,32,6,2,0.175,0.0125,7,705.395506988978,0.03862177580595017,0.9870044589042664,0.7799445986747742,0.96728515625
3600,400,32,16,2,0.175,0.0125,6,1765.4792478050222,0.09119461476802826,0.9658074378967284,0.8678479194641113,0.966796875
2400,200,16,6,2,0.175,0.0125,7,751.2635007860082,0.026957670226693157,0.9912196397781372,0.8323130011558533,0.96630859375
2400,200,32,11,1,0.175,0.0125,7,591.8989155500021,0.017277434468269348,0.99406898021698,0.7625543475151062,0.96484375
3600,100,16,16,1,0.175,0.0125,7,1245.7765507680015,0.003838148666545749,0.9988614916801452,0.8506894707679749,0.9638671875
2400,500,32,6,1,0.175,0.0125,8,410.04785556899145,0.02422453835606575,0.9912976026535034,0.8528531789779663,0.962890625
2400,100,16,6,2,0.175,0.0125,7,1574.0198490369946,0.01154260616749525,0.996615707874298,0.8974188566207886,0.962890625
3600,100,32,8,1,0.175,0.0125,8,1988.9195494290036,0.001352735562250018,0.9995867013931274,0.8711215257644653,0.9609375
2400,400,32,6,1,0.175,0.0125,8,768.8933777470082,0.011282142251729963,0.9961615800857544,0.8849377036094666,0.9609375
3600,500,32,16,2,0.175,0.0125,6,1371.4109813870164,0.09058185666799544,0.964830994606018,0.8792372941970825,0.9580078125
2400,400,64,6,1,0.175,0.0125,8,985.4843261659844,0.045188937336206436,0.9833771586418152,0.7678357362747192,0.95703125
2400,300,32,6,1,0.175,0.0125,8,638.3456294710048,0.02640889957547188,0.9908622503280641,0.978230893611908,0.95361328125
2400,500,64,6,1,0.175,0.0125,8,724.7842546380125,0.038822583854198456,0.9864242672920228,0.8245983123779297,0.9521484375
3600,100,16,8,1,0.175,0.0125,8,1162.788208072976,0.008701230399310589,0.9972941279411316,0.8634287714958191,0.9521484375
3600,200,16,8,1,0.175,0.0125,8,573.817575093999,0.028614459559321407,0.9909717440605164,0.7884349226951599,0.9521484375
3600,200,16,16,2,0.175,0.0125,6,891.1504598500032,0.03305821493268013,0.9894904494285583,0.8398526310920715,0.9521484375
2400,100,64,6,2,0.175,0.0125,7,4339.004102381994,0.016564348712563515,0.9943776130676271,0.8093241453170776,0.95166015625
3600,100,32,16,2,0.175,0.0125,6,3610.835297509999,0.025828592479228973,0.991414487361908,0.9299726486206056,0.9501953125
2400,500,64,6,2,0.175,0.0125,7,1165.7428959719834,0.041635461151599884,0.9858828186988832,0.7553462386131287,0.94873046875
2400,100,32,6,1,0.175,0.0125,8,1171.8786336900087,0.005413081496953964,0.9982730150222778,0.8597495555877686,0.94873046875
2400,500,32,11,1,0.175,0.0125,7,311.1546277820016,0.046474497765302665,0.9847611784934998,0.8503600955009459,0.94775390625
2400,100,16,11,1,0.175,0.0125,7,609.3039034979884,0.012550691142678259,0.996151089668274,0.8331946730613708,0.9462890625
2400,300,64,6,2,0.175,0.0125,7,3123.541722501017,0.018710633739829063,0.9935332536697388,0.963652491569519,0.94140625
3600,200,64,8,1,0.175,0.0125,8,2072.452729129989,0.009565430693328379,0.996569573879242,0.8212770819664001,0.93994140625
2400,200,64,11,1,0.175,0.0125,7,1443.202807947993,0.02262857370078564,0.9927062392234802,0.8380800485610962,0.93896484375
2400,400,64,6,2,0.175,0.0125,7,1553.521638767008,0.04025906324386597,0.98591548204422,0.8055691123008728,0.93310546875
2400,400,16,11,1,0.175,0.0125,7,219.16410283799632,0.06850472092628479,0.9767218828201294,0.8350108861923218,0.93212890625
2400,100,16,6,1,0.175,0.0125,8,663.8778125449899,0.023257801309227943,0.9921627640724182,0.8744689822196959,0.931640625
2400,300,16,6,2,0.175,0.0125,7,659.1898263620096,0.05555850639939308,0.981654167175293,0.917323350906372,0.9248046875
2400,200,16,6,1,0.175,0.0125,8,401.7982678510016,0.052923880517482765,0.981974720954895,0.8273888826370239,0.92236328125
3600,400,16,8,1,0.175,0.0125,8,406.4274034239934,0.04144155234098434,0.9866284132003784,0.7130679488182068,0.912109375
3600,100,16,16,2,0.175,0.0125,6,1420.668568279012,0.00694214878603816,0.997995913028717,0.8871769309043884,0.9091796875
3600,500,16,16,1,0.175,0.0125,7,260.88120281900046,0.0437108613550663,0.9857844114303588,0.8253233432769775,0.90576171875
2400,300,32,6,2,0.175,0.0125,7,1486.8240097820237,0.00712822936475277,0.9979225993156432,0.9216352105140686,0.89892578125
3600,200,32,8,1,0.175,0.0125,8,787.8839724390127,0.005522085819393396,0.9982848167419434,0.860727846622467,0.89794921875
2400,500,16,11,1,0.175,0.0125,7,185.9538750679931,0.06343782693147659,0.9779926538467408,0.8212742209434509,0.8935546875
3600,400,16,16,1,0.175,0.0125,7,274.98071150301257,0.049473047256469734,0.983449161052704,0.780415952205658,0.89111328125
3600,500,32,8,1,0.175,0.0125,8,459.95449063298287,0.029025303199887283,0.9901074767112732,0.7088537216186523,0.89111328125
3600,500,16,16,2,0.175,0.0125,6,464.13266487495287,0.09059248864650726,0.9688035249710084,0.7585861086845398,0.88720703125
2400,300,16,6,2,0.175,0.0125,7,1027.3659625429718,0.017617413774132732,0.9945986866950988,0.8188903331756592,0.8798828125
3600,300,64,16,1,0.175,0.0125,7,1648.5904272949847,0.09445267915725708,0.965153992176056,0.9018698334693908,0.8779296875
3600,400,64,8,1,0.175,0.0125,8,951.8410537000163,0.07059139758348465,0.9728516936302184,0.7891635894775391,0.876953125
3600,500,16,8,1,0.175,0.0125,8,319.97815470799105,0.05977611988782883,0.980526566505432,0.754571795463562,0.876953125
2400,500,64,11,1,0.175,0.0125,7,550.5070292880408,0.14971297979354858,0.9405917525291444,0.7310249209403992,0.87451171875
3600,300,32,16,1,0.175,0.0125,7,598.9150329890252,0.032090287655591965,0.9899688959121704,0.8540512323379517,0.873046875
3600,400,16,16,2,0.175,0.0125,6,508.6387199779856,0.027793549001216892,0.9909297823905944,0.8068820834159851,0.87109375
2400,500,16,6,1,0.175,0.0125,8,261.2478222739883,0.10108517110347748,0.963450014591217,0.7771191000938416,0.865234375
2400,500,16,6,2,0.175,0.0125,7,383.1625964620034,0.12100274115800858,0.9549023509025574,0.8139612078666687,0.86328125
2400,200,32,6,1,0.175,0.0125,8,699.1331752199914,0.02208399772644043,0.9923501014709472,0.7239375114440918,0.86181640625
3600,400,32,16,1,0.175,0.0125,7,455.8124024809804,0.032457966357469566,0.9899011850357056,0.8201374411582947,0.86083984375
3600,300,16,16,2,0.175,0.0125,6,578.6952841950115,0.04584251716732979,0.9843935370445251,0.8523892164230347,0.85791015625
2400,100,64,11,1,0.175,0.0125,7,2240.709947594005,0.02634589001536369,0.990946888923645,0.7372577786445618,0.85107421875
3600,500,32,16,1,0.175,0.0125,7,401.86882897402387,0.14572367072105408,0.9468374848365784,0.881801962852478,0.84814453125
2400,400,16,6,1,0.175,0.0125,8,272.2767665249994,0.11168523877859116,0.9592013359069824,0.8224626183509827,0.84716796875
3600,300,32,8,1,0.175,0.0125,8,655.9770706290146,0.012331932783126831,0.9957042336463928,0.8747576475143433,0.84619140625
3600,300,64,16,2,0.175,0.0125,6,7356.620306067984,0.34009867906570435,0.8580111265182495,0.8716066479682922,0.84521484375
3600,100,32,16,1,0.175,0.0125,7,1387.833902043989,0.010170137509703636,0.9970133900642396,0.7620945572853088,0.8388671875
3600,300,32,16,2,0.175,0.0125,6,1865.5578374269824,0.13655908405780792,0.9410931468009948,0.8581717610359192,0.8271484375
3600,100,64,16,2,0.175,0.0125,6,9063.548311276012,0.4735964238643646,0.8241954445838928,0.654306948184967,0.82421875
3600,100,64,16,1,0.175,0.0125,7,3551.042094467033,0.037929821759462364,0.9863458275794984,0.775559663772583,0.81103515625
3600,300,64,8,1,0.175,0.0125,8,1276.2495512489986,0.01087726093828678,0.9967324733734132,0.879085898399353,0.80419921875
3600,200,64,16,1,0.175,0.0125,7,2094.4155336770054,0.2687709629535675,0.892612099647522,0.6800848245620728,0.79296875
3600,400,64,16,1,0.175,0.0125,7,1652.060122640978,0.5817007422447205,0.7563818693161011,0.5390520691871643,0.68603515625
3600,400,64,16,2,0.175,0.0125,6,3149.9599333439837,0.9620009064674376,0.6916123628616333,0.5257966518402101,0.64306640625
3600,300,64,16,1,0.175,0.0125,7,3492.7927244859748,0.1630246341228485,0.9366082549095154,0.8366042971611023,0.6318359375
3600,300,16,16,1,0.175,0.0125,7,714.7319116789731,0.007370526436716319,0.9979656338691713,0.87305748462677,0.60693359375
3600,300,32,16,1,0.175,0.0125,7,1278.4732269019878,0.01488184090703726,0.9955243468284608,0.8598212599754333,0.59716796875
3600,500,64,16,2,0.175,0.0125,6,2666.3972247780184,0.5501025319099426,0.7771070003509521,0.5310548543930054,0.56396484375
3600,500,64,16,1,0.175,0.0125,7,972.251047355996,0.6809752583503723,0.719115138053894,0.4891280233860016,0.5029296875
3600,200,64,16,2,0.175,0.0125,6,9090.103023289994,1.7254451513290403,0.5137684941291809,0.4623576700687408,0.277099609375
